Bureau Number	Employer Name	Street Address	City	State	Zip Code	Insurer Name	LookupStatus
42	BAXTER AUTO PARTS, INC	9440 NORTH WHITAKER ROAD	PORTLAND	OR	97217	Employers Preferred Insurance Company	Found
270	MOORE TWINING ASSOCIATES, INC.	2527 FRESNO STREET	FRESNO	CA	937211804	American Zurich Insurance Company	Found
637	MORRIS SHAND						Not Found
723	COTATI FOOD SERVICE (A CORP)	441 HOUSER ST	COTATI	CA	949313034	Markel Insurance Company	Found
723	DBA COTATI FOOD SERVICE	441 HOUSER ST	COTATI	CA	949313034	Markel Insurance Company	Found
1407	AV BATTERY M						Not Found
2718	DAVIDSON AND LICHT JEWELRY CO.	1205 BROADWAY PLZ	WALNUT CREEK	CA	945965112	Markel Insurance Company	Found
2997	SHOPPER'S CO						Not Found
3210	HIGHLANDS WATER COMPANY	14580 LAKESHORE DR	CLEAR LAKE	CA	95422	State Compensation Insurance Fund	Found
3210	HIGHLANDS WATER COMPANY	14475 LAKESHORE DR	CLEARLAKE	CA	954228119	State Compensation Insurance Fund	Found
3210	HIGHLANDS WATER COMPANY DBA	14580 LAKESHORE DR	CLEAR LAKE	CA	95422	State Compensation Insurance Fund	Found
3210	HIGHLANDS WATER COMPANY DBA	14475 LAKESHORE DR	CLEARLAKE	CA	954228119	State Compensation Insurance Fund	Found
3218	UNION HOTEL RESTAURANT (DBA)	280 MISSION BLVD	SANTA ROSA	CA	95409	ZNAT Insurance Company	Found
3218	UNION HOTEL, INC. (CORPORATION)	280 MISSION BLVD	SANTA ROSA	CA	95409	ZNAT Insurance Company	Found
3492	VINCENT ELECTRIC CO INC	8383 BALDWIN ST	OAKLAND	CA	94621	Insurance Company of the West	Found
3492	VINCENT ELECTRIC MOTOR CO (DBA)	8383 BALDWIN ST	OAKLAND	CA	94621	Insurance Company of the West	Found
3510	HERITAGE FOODS HOLDINGS, LLC	2475 COURAGE DR	FAIRFIELD	CA	94533	Great American Alliance Insurance Company	Found
4058	SOUTHWESTERN INDUSTRIES INC	2605 HOMESTEAD PL	RANCHO DOMINGUEZ	CA	902200000	Travelers Property Casualty Company of America	Found
4058	UT SOUTHWESTERN DVA HEALTHCARE, L.L.P.	125 E COMPTON BLVD	COMPTON	CA	90220	AIU Insurance Company	Found
4095	C. MONDAVI & FAMILY	2182 MAIN ST	SAINT HELENA	CA	945740000	Republic Indemnity Company of America	Found
4389	VISALIA COUNTRY CLUB (A CORP)	625 N RANCH ST	VISALIA	CA	93291	Employers Assurance Company	Found
5207	PACIFIC SCHOOL OF RELIGION	1798 SCENIC AVE	BERKELEY	CA	947090000	Travelers Property Casualty Company of America	Found
5215	523 SANTA BARBARA STREET PROPERTY, LLC	900 KNOLLWOOD DR	SANTA BARBARA	CA	931081433	New York Marine and General Insurance Company	Found
5215	CRDN OF VENTURA, SANTA BARBARA, AND SAN LUIS OBISPO COUNTIES (DBA)	1024 COAST VILLAGE RD.	SANTA BARBARA	CA	93108	Sequoia Insurance Company	Found
5215	DBA SANTA BARBARA REPRODUCTIVE CARE OPTION	1470 E VALLEY RD # 5128	SANTA BARBARA	CA	931081220	Markel Insurance Company	Found
5215	FOUR SEASONS SANTA BARBARA EMPLOYMENT INC.	1260 CHANNEL DRIVE	SANTA BARBARA	CA	93108	Zurich American Insurance Company	Found
5215	JEANNINE'S BAKING COMPANY OF SANTA BARBARA	1253 COAST VILLAGE ROAD	MONTECITO	CA	93108	ProCentury Insurance Company	Found
5215	JEANNINE'S BAKING COMPANY OF SANTA BARBARA (DBA)	1253 COAST VILLAGE ROAD	MONTECITO	CA	93108	ProCentury Insurance Company	Found
5215	LCF SANTA BARBARA MGMT LLC	1482 E VALLEY RD	MONTECITO	CA	931080000	Sunz Insurance Company	Found
5215	LCF SANTA BARBARA PROFESSIONAL SOCCER, LLC	915 PARK LN	MONTECITO	CA	931081421	Indemnity Insurance Company of North America	Found
5215	SAFETY TOWN OF SANTA BARBARA COUNTY, INC. (NONPROFIT)	385 SAN YSIDRO RD	SANTA BARBARA	CA	931082131	Markel Insurance Company	Found
5215	SANTA BARBARA BOOKKEEPING, INC.	168 CANON VIEW RD	SANTA BARBARA	CA	93108	Hartford Casualty Insurance Company	Found
5215	SANTA BARBARA CEMETERY ASSOCIATION	1 HOT SPRINGS RD	SANTA BARBARA	CA	93108	State Compensation Insurance Fund	Found
5215	SANTA BARBARA CEMETERY ASSOCIATION DBA	1 HOT SPRINGS RD	SANTA BARBARA	CA	93108	State Compensation Insurance Fund	Found
5215	SANTA BARBARA DESIGN & BUILD	1865 EUCALYPTUS HILL RD	SANTA BARBARA	CA	93108	Midwest Employers Casualty Company	Found
5215	SANTA BARBARA FINANCIAL (DBA)	145 ARROQUI RD	SANTA BARBARA	CA	93108	Sequoia Insurance Company	Found
5215	SANTA BARBARA GAMES, LLC	1485 E VALLEY RD. SUITE E	SANTA BARBARA	CA	93108	Technology Insurance Company, Inc.	Found
5215	SANTA BARBARA HOUSE OF HUSTLE	4000 LA COLINA RD	SANTA BARBARA	CA	931101412	State Compensation Insurance Fund	Found
5215	SANTA BARBARA INN	1482 E VALLEY RD, STUDIO #14	MONTECITO	CA	93108	Insurance Company of the West	Found
5215	SANTA BARBARA INVESTMENT CO	1280 COAST VILLAGE CIRCLE	SANTA BARBARA	CA	93108	Employers Preferred Insurance Company	Found
5215	SANTA BARBARA MASTERS SWIMMING	401 SHORELINE DR	SANTA BARBARA	CA	93109	Technology Insurance Company, Inc.	Found
5215	SANTA BARBARA MGMT LLC	1482 E VALLEY RD	MONTECITO	CA	931080000	Sunz Insurance Company	Found
5215	SANTA BARBARA PROFESSIONAL SOCCER, LLC	915 PARK LN	MONTECITO	CA	931081421	Indemnity Insurance Company of North America	Found
5215	SANTA BARBARA PROPERTY GROUP,	10 E FIGUEROA ST	SANTA BARBARA	CA	93101	Employers Preferred Insurance Company	Found
5215	SANTA BARBARA RUNNING INC	1046 COAST VILLAGE RD D	MONTECITO	CA	931080000	Travelers Property Casualty Company of America	Found
5215	SANTA BARBARA STABLES DBA	536 SANTA ANGELA LN	SANTA BARBARA	CA	931081244	State Compensation Insurance Fund	Found
5215	SANTA BARBARA STONE CRAB COMPANY	450 COTA LANE	MONTECITO	CA	93108	Oak River Insurance Company	Found
5215	SANTA BARBARA TRAVEL BUREAU INC	1485 E. VALLEY RD, SUITE #9	MONTECITO	CA	93108	Citizens Insurance Company of America	Found
5215	SANTA BARBARA WINERY	28 ANACAPA ST STE A	SANTA BARBARA	CA	931011882	Employers Preferred Insurance Company	Found
5215	THE ANIMAL CHARITABLE FOUNDATIOF SANTA BARBARA COUNTY INC	1187 COAST VILLAGE RD STE 536	SANTA BARBARA	CA	931080000	Travelers Property Casualty Company of America	Found
5215	TOAST SANTA BARBARA LLC	844 SKYVIEW DR	SANTA BARBARA	CA	93108	Hanover American Insurance Company (The)	Found
5543	LITTLE DIVERSIFIED ARCHITECTURAL CONSULTING INC	615 S COLLEGE ST STE 1600	CHARLOTTE	NC	282021851	Sentinel Insurance Company, Ltd.	Found
5997	(DBA) INLAND ELECTRICAL SUPPLY	580 E MILL ST	SAN BERNARDINO	CA	924080000	Travelers Property Casualty Company of America	Found
5997	(DBA) INLAND EMPIRE ESCROW EAST	325 W HOSPITALITY LN # 101	SAN BERNARDINO	CA	92408	Mid-Century Insurance Company	Found
6149	ARC LONG BEACH (ADVOCACY FOR RESPECT AND CHOICE LONG BEACH)	4519 EAST STEARNS STREET	LONG BEACH	CA	90815	Cypress Insurance Company	Found
123818	ISOLITE SYSTEMS	6868 A CORTONA DRIVE	GOLETA	CA	93117	Bankers Standard Insurance Company	Found
110646	MEDPAC & TRI						Not Found
73197	THE LITTLE TOWN CLUB	27 EAST CARRILLO	SANTA BARBARA	CA	93101	Preferred Employers Insurance Company	Found
73018	CSAC WILLIAM						Not Found
88130	SAVINGS BANK OF MENDOCINO COUNTY	1100 AIRPORT BLVD	UKIAH	CA	95482	Allmerica Financial Benefit Insurance Company	Found
14637	SAINTE CLAIRE CLUB (NONPROFIT)	65 E SAINT JAMES ST	SAN JOSE	CA	951124004	Markel Insurance Company	Found
43658	SCREEN ACTORS GUILD - AMERICAN FEDERATION OF TELEVISION AND RADIO ARTISTS	5757 WILSHIRE BLVD BLDG PH1	LOS ANGELES	CA	900365810	Sentinel Insurance Company, Ltd.	Found
26265	BROADWAY KNITTING, MILLS, INC.	2152 SACRAMENTO ST	LOS ANGELES	CA	900211722	CompWest Insurance Company	Found
78862	THE GREENSPAN COMPANY INC	9301 CORBIN AVE STE 2100	NORTHRIDGE	CA	91324	Federal Insurance Company	Found
6598	NEAL FEAY COMPANY DEBTOR IN POSSESSION	133 LA PATERA LANE	GOLETA	CA	93117	Employers Assurance Company	Found
19421	THE ANSEL ADAMS GALLERY AND MICHAEL & JEANNE ADAMS FAMILY TRUST (DBA)	811 WOODSIDE DR	REDWOOD CITY	CA	940622359	Hartford Casualty Insurance Company	Found
70435	DWAN ELEVATOR CO	5 DORMAN AVE	SAN FRANCISCO	CA	94124	Insurance Company of the West	Found
107934	NEW BANGLUCK CORPORATION	7235 RESEDA BLVD	RESEDA	CA	91335	Omaha National Casualty Company	Found
88647	KENTUCKIANA						Not Found
138721	CALIFORNIA AUTISM CENTER & LEARNING GROUP (DBA)	1630 E. SHAW AVE. #190	FRESNO	CA	93710	National Casualty Company	Found
105733	MUSEUM OF PH						Not Found
25121	LCF LLEWELLYN SUPPLY CO (DBA)	507 S FIGUEROA ST	WILMINGTON	CA	90744	AIU Insurance Company	Found
103955	CASTILLEJA SCHOOL	112 KINGSLEY AVE	PALO ALTO	CA	943013539	Sentinel Insurance Company, Ltd.	Found
